,Reaction 1,Reaction 2,fba_simulation
0,HMR_8114,HMR_4332,2.0359220115642405
1,HMR_4130,HMR_3944,2.0359220115642405
2,r1433,HMR_4304,2.0359220115642405
3,HMR_7468,HMR_3944,2.0359220115623886
4,HMR_4265,HMR_4085,2.0359220115642405
5,r1433,HMR_8791,2.0359220115642405
6,r1433,HMR_4265,2.0359220115642405
7,HMR_4623,r1433,2.035922011564237
8,HMR_4262,HMR_4085,2.035922011564237
9,r1433,HMR_4262,2.035922011564237
10,r1433,HMR_4354,2.0359220115642405
11,HMR_8791,HMR_4085,2.0359220115642405
12,HMR_4363,HMR_8410,2.035922011562389
13,HMR_8410,HMR_3944,2.0359220115637777
14,HMR_8485,HMR_3944,2.0359220115637777
15,HMR_10036,HMR_0748,2.0359220115637777
16,HMR_0773,HMR_10036,2.035922011564228
17,HMR_0779,HMR_10036,2.0359220115637777
18,HMR_0746,HMR_10036,2.0359220115637777
19,HMR_4373,HMR_8410,2.0359220115642405
20,HMR_8410,UGT1A10r,2.0359220115642405
21,HMR_4121,HMR_3982,2.0359220115642405
22,HMR_4365,HMR_8410,2.0359220115642405
23,HMR_0781,HMR_10036,2.035922011563778
24,HMR_8130,HMR_4332,2.0359220115637773
25,HMR_4519,HMR_4040,2.0359220115642405
26,HMR_8113,HMR_4332,2.0359220115642405
27,HMR_8140,HMR_4332,2.0359220115642405
28,HMR_4335,HMR_4332,2.0359220115637764
29,HMR_8112,HMR_4332,2.0359220115637764
30,HMR_1093,HMR_8410,2.0359220115637764
31,HMR_6396,HMR_8410,2.0359220115637777
32,HMR_0409,HMR_8410,2.0359220115637777
33,HMR_8410,HMR_0983,2.0359220115637777
34,HMR_3118,FAOXC180,2.0359220115642693
35,FAOXC16C14m,HMR_3122,2.0359220115642693
36,HMR_3123,FAOXC16C14m,2.0359220115642693
37,DESAT20_1,HMR_2380,2.0359220115642693
38,FAOXC180,HMR_3115,2.0359220115642693
39,HMR_3078,HMR_0226,2.0359220115642693
40,FAOXC180,HMR_3116,2.0359220115637777
41,DESAT20_2,HMR_2484,2.0359220115637777
42,HMR_3078,r1252,2.0359220115637777
43,FAOXC16C14m,HMR_3121,2.0359220115637777
44,DESAT16_2,HMR_0748,2.0359220115637777
45,DESAT16_2,HMR_0753,2.0359220115637777
46,HMR_0781,DESAT16_2,2.0359220115637777
47,DESAT16_2,HMR_0773,2.0359220115637777
48,HMR_0409,HMR_0192,2.035922011564241
49,HMR_0746,DESAT16_2,2.035922011564241
50,HMR_3078,DESAT16_2,2.035922011564241
51,HMR_0758,DESAT16_2,2.035922011564241
52,HMR_0779,DESAT16_2,2.035922011564241
53,HMR_3117,FAOXC180,2.0359220115642405
54,HMR_3125,FAOXC16C14m,2.0359220115642405
55,HMR_2656,HMR_3110,2.0359220115642405
56,HMR_2656,HMR_2704,2.0359220115642405
57,HMR_2656,HMR_3109,2.0359220115642405
58,HMR_3112,HMR_2656,2.0359220115642405
59,HMR_2656,HMR_2702,2.0359220115642405
60,HMR_2656,HMR_3114,2.0359220115642405
61,HMR_2656,HMR_3111,2.0359220115642405
62,HMR_8485,HMR_7572,2.0359220115642405
63,HMR_7571,HMR_8485,2.0359220115642405
64,HMR_2656,HMR_3113,2.0359220115642405
65,HMR_1194,HMR_8410,2.0359220115642405
66,HMR_3773,HMR_1573,2.0359220115642405
67,HMR_8485,HMR_7573,2.0359220115642405
68,HMR_2656,HMR_3107,2.0359220115642405
69,HMR_6923,HMR_1573,2.0359220115642405
70,HMR_2295,HMR_10036,2.0359220115642405
71,HMR_2295,HMR_0226,2.0359220115642405
72,DHCR71r,HMR_1516,2.035922011564124
73,HMR_1013,HMR_8410,2.035922011564124
74,HMR_0409,HMR_0213,2.0359220115637777
75,HMR_2585,HMR_8410,2.0359220115637777
76,HMR_0409,HMR_2295,2.0359220115637777
77,HMR_8557,HMR_8410,2.0359220115637777
78,HMR_7461,HMR_3944,2.0359220115637777
79,HMR_4358,HMR_8410,2.0359220115642405
80,HMR_8410,HMR_1010,2.0359220115637777
81,HMR_10036,HMR_0213,2.0359220115637777
82,HMR_0226,HMR_0213,2.0359220115641246
83,HMR_0192,HMR_10036,2.0359220115637777
84,HMR_1000,HMR_8410,2.0359220115637777
85,HMR_8410,HMR_1080,2.0359220115637777
86,UGT1A10c,HMR_8410,2.0359220115637777
87,HMR_0192,HMR_0226,2.0359220115637777
88,HMR_4018,HMR_8410,2.0359220115642405
89,HMR_1081,HMR_8410,2.0359220115642405
90,HMR_1503,DHCR71r,2.0359220115642405
91,DHCR71r,HMR_1504,2.0359220115642405
92,DHCR71r,HMR_1512,2.0359220115642405
93,HMR_1509,DHCR71r,2.0359220115642405
94,HMR_1526,DHCR71r,2.0359220115642405
95,HMR_1484,DHCR71r,2.0359220115642405
96,HMR_1490,DHCR71r,2.0359220115642405
97,HMR_4186,HMR_3944,2.0359220115642405
98,HMR_7466,HMR_3944,2.0359220115642405
99,HMR_7465,HMR_3944,2.0359220115642405
100,HMR_1465,DHCR71r,2.0359220115641246
101,HMR_1467,DHCR71r,2.0359220115641246
102,HMR_4084,HMR_3944,2.0359220115641246
103,HMR_4185,HMR_3944,2.0359220115641246
104,HMR_7467,HMR_3944,2.0359220115641246
105,HMR_1505,DHCR71r,2.0359220115637777
106,HMR_0377,HMR_2295,2.0359220115637777
107,HMR_0259,HMR_2295,2.0359220115637777
108,HMR_0196,HMR_2295,2.0359220115637777
109,HMR_0357,HMR_2295,2.0359220115637777
110,HMR_0365,HMR_2295,2.0359220115637777
111,HMR_0425,HMR_2295,2.0359220115637777
112,HMR_2295,HMR_0413,2.0359220115637777
113,HMR_2295,HMR_0353,2.0359220115639802
114,HMR_0188,HMR_2295,2.0359220115641246
115,HMR_2295,HMR_0209,2.0359220115641246
116,HMR_0361,HMR_2295,2.035922011564414
117,HMR_2295,HMR_0233,2.035922011564414
118,HMR_0429,HMR_2295,2.035922011564414
119,HMR_2295,HMR_0313,2.035922011564414
120,HMR_0245,HMR_2295,2.035922011564414
121,HMR_2295,HMR_0271,2.035922011564414
122,HMR_0433,HMR_2295,2.035922011564414
123,HMR_2295,HMR_0385,2.035922011564414
124,HMR_2295,HMR_0417,2.035922011564414
125,HMR_2295,HMR_0753,2.0359220115637777
126,HMR_2295,HMR_0773,2.0359220115637777
127,HMR_0405,HMR_2295,2.0359220115637777
128,HMR_10033,HMR_2295,2.0359220115637777
129,HMR_1473,DHCR71r,2.0359220115642405
130,HMR_0758,HMR_2295,2.0359220115642405
131,HMR_0781,HMR_2295,2.0359220115642405
132,HMR_1502,r0783,2.0359220115637777
133,HMR_2295,HMR_0748,2.0359220115637777
134,HMR_0779,HMR_2295,2.0359220115637777
135,HMR_2656,HMR_3108,2.035922011564241
136,HMR_0746,HMR_2295,2.035922011564241
137,HMR_0264,HMR_2295,2.035922011564241
138,HMR_1519,DHCR71r,2.035922011564241
139,HMR_0249,HMR_2295,2.035922011564241
140,HMR_1454,IPDDIx,2.0359220115642405
141,LNS14DM,DHCR71r,2.0359220115642405
142,HMR_1493,DHCR71r,2.0359220115642405
143,HMR_1494,DHCR71r,2.0359220115642405
144,HMR_1470,DHCR71r,2.0359220115642405
145,HMR_1500,DHCR71r,2.0359220115642405
146,DMATTx,HMR_1454,2.0359220115642405
147,HMR_0361,HMR_0192,2.0359220115642405
148,HMR_0377,HMR_0192,2.0359220115642405
149,HMR_0259,HMR_0192,2.0359220115642405
150,HMR_0196,HMR_0192,2.0359220115642405
151,HMR_0357,HMR_0192,2.0359220115642405
152,HMR_0413,HMR_0192,2.0359220115642405
153,HMR_0365,HMR_0192,2.0359220115642405
154,HMR_0425,HMR_0192,2.0359220115642405
155,HMR_0192,HMR_0353,2.03592201156424
156,HMR_0192,HMR_0297,2.03592201156424
157,HMR_0233,HMR_0192,2.03592201156424
158,HMR_0245,HMR_0192,2.03592201156424
159,HMR_0192,HMR_0369,2.03592201156424
160,HMR_0192,HMR_0275,2.03592201156424
161,HMR_0381,HMR_0192,2.03592201156424
162,DESAT18_5,HMR_0192,2.03592201156424
163,HMR_0323,HMR_0192,2.03592201156424
164,HMR_0192,HMR_0319,2.03592201156424
165,HMR_0192,HMR_0209,2.03592201156424
166,HMR_0279,HMR_0192,2.03592201156424
167,HMR_0192,HMR_0283,2.03592201156424
168,HMR_0192,FACOAL1813,2.03592201156424
169,HMR_0421,HMR_0192,2.03592201156424
170,HMR_0188,HMR_0192,2.03592201156424
171,HMR_0192,HMR_0327,2.03592201156424
172,HMR_0779,HMR_0192,2.03592201156424
173,HMR_0192,HMR_0753,2.03592201156424
174,HMR_0746,HMR_0192,2.03592201156424
175,HMR_0758,HMR_0192,2.0359220115630117
176,HMR_1573,HMR_3770,2.0359220115642525
177,HMR_0264,HMR_0192,2.0359220115642405
178,r0783,HMR_1512,2.0359220115642405
179,LSTO1r,HMR_1512,2.0359220115637777
180,HMR_0405,HMR_0192,2.0359220115637777
181,DHCR71r,HMR_1495,2.0359220115637777
182,HMR_3775,HMR_1573,2.035922011557368
183,HMR_0405,HMR_0213,2.0359220115667735
184,HMR_1502,LSTO1r,2.03592201156424
185,HMR_10033,HMR_0192,2.0359220115651624
186,HMR_0192,HMR_0748,2.0359220115642405
187,HMR_1312,HMR_8410,2.0359220115637764
188,HMR_0373,HMR_2295,2.0359220115642405
189,HMR_2295,HMR_0204,2.0359220115642405
190,HMR_0393,HMR_2295,2.0359220115642405
191,HMR_2295,HMR_0297,2.0359220115642405
192,HMR_0341,HMR_2295,2.0359220115642405
193,HMR_2295,HMR_0327,2.0359220115642405
194,HMR_0437,HMR_2295,2.0359220115642405
195,HMR_0309,HMR_2295,2.0359220115642405
196,HMR_2295,HMR_0275,2.0359220115642405
197,HMR_2295,HMR_0323,2.0359220115642405
198,HMR_2295,HMR_0283,2.0359220115642405
199,HMR_0345,HMR_2295,2.0359220115642405
200,HMR_0781,HMR_0192,2.035922011568869
201,HMR_0249,HMR_0192,2.0359220115642405
202,HMR_0361,HMR_0213,2.0359220115642405
203,LSTO1r,HMR_1495,2.0359220115642405
204,r0783,HMR_1495,2.0359220115642405
205,HMR_1490,r0783,2.0359220115642405
206,r0780,HMR_1465,2.0359220115642693
207,r1134,HMR_1465,2.0359220115642693
208,C3STDH1r,HMR_1465,2.0359220115642693
209,r0783,HMR_1465,2.0359220115642693
210,HMR_1465,r1135,2.0359220115642693
211,HMR_1465,LSTO1r,2.0359220115642693
212,HMR_1465,r0781,2.0359220115642693
213,LNSTLSr,HMR_1465,2.0359220115642693
214,r1381,HMR_1465,2.0359220115642693
215,HMR_0192,HMR_0773,2.0359220115642405
216,HMR_1493,r0783,2.0359220115642405
217,r1146,HMR_1465,2.0359220115642405
218,HMR_10033,HMR_0213,2.0359220115642405
219,GRTTx,HMR_1454,2.0359220115642405
220,HMR_0377,HMR_0213,2.0359220115642405
221,HMR_0259,HMR_0213,2.0359220115642405
222,HMR_0753,HMR_0213,2.0359220115623886
223,HMR_0249,HMR_0213,2.0359220115623886
224,HMR_0264,HMR_0213,2.0359220115623886
225,HMR_0217,HMR_0192,2.0359220115642405
226,C3STDH1r,HMR_1467,2.0359220115641246
227,HMR_1467,LNSTLSr,2.0359220115641246
228,HMR_1467,r1134,2.0359220115641246
229,HMR_1467,LSTO1r,2.0359220115641246
230,r1380,HMR_1467,2.0359220115641246
231,HMR_1467,r0783,2.0359220115641246
232,HMR_1467,r1135,2.0359220115641246
233,HMR_1467,r1381,2.0359220115641246
234,HMR_0196,HMR_0213,2.03592201156427
235,HMR_0357,HMR_0213,2.03592201156427
236,HMR_0365,HMR_0213,2.0359220115642405
237,HMR_0283,HMR_0213,2.0359220115642405
238,HMR_0353,HMR_0213,2.0359220115642405
239,HMR_0319,HMR_0213,2.0359220115642405
240,HMR_0413,HMR_0213,2.0359220115642405
241,HMR_0271,HMR_0213,2.0359220115642405
242,HMR_0188,HMR_0213,2.0359220115642405
243,HMR_0421,HMR_0213,2.0359220115642405
244,HMR_0323,HMR_0213,2.0359220115642405
245,HMR_0331,HMR_0213,2.0359220115642405
246,HMR_0389,HMR_0213,2.0359220115642405
247,HMR_0279,HMR_0213,2.0359220115642405
248,HMR_0313,HMR_0213,2.0359220115642693
249,DESAT18_5,HMR_0213,2.0359220115642693
250,HMR_0213,HMR_0209,2.0359220115642693
251,HMR_0233,HMR_0213,2.0359220115642693
252,HMR_0305,HMR_0213,2.0359220115642693
253,FACOAL1813,HMR_0213,2.0359220115642693
254,HMR_0385,HMR_0213,2.0359220115642693
255,HMR_0748,HMR_0213,2.0359220115642693
256,HMR_0758,HMR_0213,2.0359220115642693
257,HMR_0425,HMR_0213,2.0359220115642693
258,HMR_1490,LSTO1r,2.0359220115642693
259,RE3470M,HMR_8410,2.0359220115642693
260,HMR_0781,HMR_0213,2.0359220115642693
261,HMR_0245,HMR_0213,2.0359220115642693
262,HMR_0301,HMR_0213,2.0359220115642693
263,HMR_0293,HMR_0213,2.0359220115642693
264,HMR_0337,HMR_0213,2.0359220115642693
265,HMR_0417,HMR_0213,2.0359220115642693
266,HMR_0779,HMR_0213,2.0359220115642693
267,HMR_1467,r1146,2.0359220115642693
268,HMR_0433,HMR_0213,2.0359220115642693
269,HMR_0309,HMR_0213,2.0359220115642693
270,HMR_0341,HMR_0213,2.0359220115642693
271,HMR_0327,HMR_0213,2.0359220115642693
272,HMR_0345,HMR_0213,2.0359220115642693
273,HMR_0437,HMR_0213,2.0359220115642693
274,HMR_0200,HMR_0213,2.0359220115642693
275,HMR_0204,HMR_0213,2.0359220115642693
276,HMR_0241,HMR_0213,2.0359220115642693
277,HMR_0255,HMR_0213,2.0359220115642693
278,HMR_0275,HMR_0213,2.0359220115642693
279,HMR_0289,HMR_0213,2.0359220115642693
280,HMR_0297,HMR_0213,2.0359220115642693
281,HMR_0369,HMR_0213,2.0359220115642693
282,HMR_0373,HMR_0213,2.0359220115642693
283,HMR_0381,HMR_0213,2.0359220115642693
284,HMR_0393,HMR_0213,2.0359220115642693
285,HMR_0429,HMR_0213,2.0359220115642693
286,HMR_0773,HMR_0213,2.0359220115642693
287,r1380,HMR_1465,2.0359220115642693
288,HMR_0279,HMR_2295,2.0359220115642693
289,HMR_2295,HMR_0293,2.0359220115642693
290,HMR_2295,HMR_0301,2.0359220115642693
291,HMR_0305,HMR_2295,2.0359220115642693
292,HMR_2295,HMR_0319,2.0359220115642693
293,HMR_0331,HMR_2295,2.0359220115642693
294,HMR_2295,HMR_0381,2.0359220115642693
295,HMR_1467,r0781,2.0359220115642693
296,HMR_0746,HMR_0213,2.0359220115642693
297,HMR_2295,FACOAL1813,2.0359220115642693
298,HMR_0289,HMR_2295,2.0359220115642693
299,HMR_0200,HMR_2295,2.0359220115642693
300,HMR_2295,HMR_0337,2.0359220115642693
301,HMR_8410,HMR_1020,2.0359220115642693
302,HMR_8410,HMR_1292,2.0359220115642693
303,HMR_1467,r0780,2.0359220115642693
304,HMR_0204,HMR_0192,2.0359220115642693
305,HMR_0385,HMR_0192,2.0359220115642693
306,HMR_0200,HMR_0192,2.0359220115642693
307,HMR_0345,HMR_0192,2.0359220115642693
308,HMR_0271,HMR_0192,2.0359220115642693
309,HMR_0373,HMR_0192,2.0359220115642693
310,HMR_0393,HMR_0192,2.0359220115642693
311,HMR_0437,HMR_0192,2.0359220115642693
312,HMR_0192,HMR_0337,2.0359220115642693
313,HMR_0305,HMR_0192,2.0359220115642693
314,HMR_0192,HMR_0293,2.0359220115642693
315,LNS14DM,LSTO1r,2.0359220115642693
316,LNS14DM,r0783,2.0359220115642693
317,r0783,HMR_1526,2.0359220115642693
318,HMR_1519,LSTO1r,2.0359220115642693
319,HMR_1519,r0783,2.0359220115642693
320,HMR_1503,r0783,2.0359220115642693
321,HMR_1503,LSTO1r,2.0359220115642693
322,LSTO1r,HMR_1509,2.0359220115642693
323,HMR_1473,r1146,2.0359220115345993
324,r1380,HMR_1473,2.0359220115637777
325,r0783,HMR_1516,2.0359220115642405
326,HMR_1473,r1134,2.0359220115642405
327,LSTO1r,HMR_1526,2.0359220115642405
328,r0780,HMR_1473,2.0359220115642405
329,HMR_1470,r0781,2.0359220115642405
330,r0783,HMR_1484,2.0359220115642405
331,HMR_0192,HMR_0313,2.0359220115642405
332,HMR_0301,HMR_0192,2.0359220115642405
333,HMR_0389,HMR_0192,2.0359220115642405
334,HMR_0309,HMR_0192,2.0359220115642405
335,HMR_0331,HMR_0192,2.0359220115642405
336,HMR_0241,HMR_0192,2.0359220115642405
337,HMR_0341,HMR_0192,2.0359220115642405
338,HMR_0289,HMR_0192,2.0359220115642405
339,HMR_0192,HMR_0255,2.0359220115642405
340,HMR_0433,HMR_0192,2.0359220115642405
341,HMR_0192,HMR_0417,2.0359220115642405
342,HMR_0429,HMR_0192,2.0359220115642405
343,HMR_1465,SQLEr,2.035922011564472
344,LSTO1r,HMR_1494,2.035922011564472
345,HMR_1505,LSTO1r,2.035922011564472
346,HMR_1505,r0783,2.035922011564472
347,r0783,HMR_1494,2.035922011564472
348,HMR_1473,r1135,2.0359220115651664
349,HMR_1484,LSTO1r,2.0359220115651664
350,HMR_1470,r1134,2.0359220115651664
351,r0783,HMR_1504,2.0359220115651664
352,LSTO1r,HMR_1504,2.0359220115651664
353,HMR_0421,HMR_2295,2.0359220115651664
354,HMR_2295,HMR_0389,2.0359220115651664
355,HMR_2295,HMR_0255,2.0359220115651664
356,HMR_0241,HMR_2295,2.0359220115651664
357,HMR_2295,HMR_0369,2.0359220115651664
358,DESAT18_5,HMR_2295,2.0359220115651664
359,HMR_0361,HMR_8410,2.0359220115651664
360,r0783,HMR_1509,2.0359220115651664
