,Reaction 1,Reaction 2,fba_simulation
361,HMR_1473,r0781,2.0359220115651664
362,HMR_1473,r0783,2.0359220115637777
363,C3STDH1r,HMR_1473,2.0359220115642405
364,HMR_1473,LSTO1r,2.0359220115642405
365,r1381,HMR_1473,2.0359220115642405
366,HMR_1467,SQLEr,2.035922011563734
367,LSTO1r,HMR_1500,2.0359220115637804
368,r0783,HMR_1500,2.0359220115637804
369,HMR_8410,HMR_1293,2.0359220115642405
370,HMR_1470,r1146,2.0359220115642405
371,HMR_1470,r0783,2.0359220115642405
372,HMR_1470,LSTO1r,2.0359220115642405
373,r1381,HMR_1470,2.0359220115642405
374,C3STDH1r,HMR_1470,2.0359220115642405
375,HMR_1330,HMR_8410,2.0359220115637777
376,HMR_1294,HMR_8410,2.0359220115637777
377,HMR_1995,HMR_8410,2.0359220115637777
378,HMR_8410,HMR_1018,2.0359220115637777
379,HMR_0217,HMR_0213,2.0359220115637777
380,HMR_8410,RE3470C,2.0359220115637777
381,HMR_2544,HMR_8410,2.0359220115637777
382,HMR_1470,r1135,2.0359220115637777
383,LSTO1r,HMR_1516,2.0359220115637777
384,r0780,HMR_1470,2.0359220115637777
385,r1380,HMR_1470,2.0359220115637777
386,HMR_8547,HMR_8410,2.0359220115642405
387,HMR_2549,HMR_8410,2.0359220115642405
388,HMR_8410,HMR_0963,2.0359220115642405
389,HMR_8410,HMR_1249,2.0359220115642405
390,HMR_8410,HMR_2991,2.0359220115642405
391,HMR_1033,HMR_8410,2.0359220115642405
392,HMR_8560,HMR_8410,2.0359220115642405
393,HMR_8410,HMR_1296,2.0359220115642405
394,HMR_1100,HMR_8410,2.0359220115642405
395,HMR_4730,HMR_8410,2.0359220115642405
396,HMR_1255,HMR_8410,2.0359220115642405
397,HMR_8410,HMR_1289,2.0359220115642405
398,HMR_8410,HMR_1291,2.0359220115642405
399,HMR_1049,HMR_8410,2.0359220115642405
400,HMR_8410,HMR_1287,2.0359220115642405
401,HMR_8410,PMEVKx,2.0359220115642405
402,HMR_7930,HMR_8410,2.0359220115642405
403,HMR_8410,HMR_1037,2.0359220115642405
404,HMR_8410,HMR_1258,2.0359220115642405
405,HMR_1332,HMR_8410,2.0359220115642405
406,HMR_1272,HMR_8410,2.0359220115642405
407,HMR_8410,RE3526M,2.0359220115642405
408,HMR_8410,HMR_7970,2.0359220115642405
409,HMR_0217,HMR_2295,2.0359220115642405
410,HMR_8410,HMR_1271,2.0359220115642405
411,HMR_8410,HMR_1301,2.0359220115642405
412,HMR_8410,HMR_1273,2.0359220115642405
413,HMR_8410,HMR_1274,2.0359220115642405
414,HMR_8410,HMR_8554,2.0359220115642405
415,HMR_8410,HMR_1299,2.0359220115642405
416,HMR_8410,HMR_1373,2.0359220115642405
417,HMR_1303,HMR_8410,2.0359220115642405
418,HMR_8410,HMR_1261,2.0359220115642405
419,HMR_8410,HMR_8545,2.0359220115642405
420,HMR_1193,HMR_8410,2.0359220115642405
421,HMR_8410,HMR_1297,2.0359220115642405
422,HMR_8410,HMR_0958,2.0359220115642405
423,HMR_8410,HMR_1063,2.0359220115642405
424,HMR_1288,HMR_8410,2.0359220115642405
425,HMR_1281,HMR_8410,2.0359220115642405
426,HMR_8410,HMR_7971,2.0359220115642405
427,HMR_8410,RE3476M,2.0359220115642405
428,HMR_8410,HMR_1074,2.0359220115642405
429,HMR_8410,HMR_1374,2.0359220115642405
430,HMR_8410,HMR_1394,2.0359220115642405
431,HMR_1981,HMR_8410,2.0359220115642405
432,HMR_8410,HMR_1389,2.0359220115642405
433,MEVK1x,HMR_8410,2.0359220115642405
434,HMR_8410,HMR_1111,2.0359220115642405
435,HMR_0987,HMR_8410,2.0359220115642405
436,HMR_8410,HMR_7935,2.0359220115642405
437,HMR_8410,HMR_2458,2.0359220115642405
438,HMR_8410,HMR_2457,2.0359220115642405
439,HMR_8410,HMR_1344,2.0359220115642405
440,HMR_8410,HMR_1988,2.0359220115642405
441,HMR_1092,HMR_8410,2.0359220115642405
442,HMR_8410,HMR_1298,2.0359220115642405
443,HMR_8410,HMR_2560,2.0359220115642405
444,HMR_8410,HMR_6647,2.0359220115642405
445,HMR_1034,HMR_8410,2.0359220115642405
446,HMR_1304,HMR_8410,2.0359220115642405
447,HMR_8410,HMR_1275,2.0359220115642405
448,HMR_1048,HMR_8410,2.0359220115642405
449,DPMVDx,HMR_8410,2.0359220115642405
450,HMR_8410,HMR_1343,2.0359220115642405
451,HMR_1133,HMR_8410,2.0359220115642405
452,HMR_8410,HMR_1277,2.0359220115642405
453,HMR_8410,HMR_7801,2.0359220115642405
454,HMR_8410,HMR_6606,2.0359220115642405
455,HMR_8410,HMR_1149,2.0359220115642405
456,HMR_8410,HMR_1067,2.0359220115642405
457,HMR_8410,HMR_0997,2.0359220115642405
458,HMR_8410,HMR_1347,2.0359220115642405
459,HMR_8410,HMR_1021,2.0359220115642405
460,HMR_8410,HMR_0955,2.0359220115642405
461,HMR_1109,HMR_8410,2.0359220115642405
462,HMR_1116,HMR_8410,2.0359220115642405
463,HMR_1197,HMR_8410,2.0359220115642405
464,HMR_1107,HMR_8410,2.0359220115642405
465,HMR_8410,HMR_1341,2.0359220115642405
466,HMR_1157,HMR_8410,2.0359220115642405
467,HMR_8410,HMR_1099,2.0359220115642405
468,HMR_8410,HMR_1195,2.0359220115642405
469,HMR_1338,HMR_8410,2.0359220115642405
470,HMR_8410,HMR_1251,2.0359220115642405
471,HMR_8410,HMR_1101,2.0359220115642405
472,HMR_8410,HMR_2552,2.0359220115642405
473,HMR_8410,HMR_1127,2.0359220115642405
474,HMR_8410,HMR_2465,2.0359220115642405
475,HMR_1147,HMR_8410,2.0359220115642405
476,HMR_8410,HMR_0995,2.0359220115642405
477,HMR_1192,HMR_8410,2.0359220115642405
478,HMR_8410,HMR_2567,2.0359220115642405
479,HMR_8410,HMR_1130,2.0359220115642405
480,HMR_8410,HMR_1098,2.0359220115642405
481,HMR_8410,HMR_2466,2.0359220115642405
482,HMR_8410,HMR_0998,2.0359220115642405
483,HMR_2557,HMR_8410,2.0359220115642405
484,HMR_1088,HMR_8410,2.0359220115642405
485,HMR_8410,HMR_1043,2.0359220115642405
486,HMR_8410,HMR_1959,2.0359220115642405
487,HMR_1150,HMR_8410,2.0359220115642405
488,HMR_1154,HMR_8410,2.0359220115642405
489,HMR_1384,HMR_8410,2.0359220115642405
490,HMR_8410,HMR_1295,2.0359220115642405
491,HMR_8410,HMR_1070,2.0359220115642405
492,HMR_8410,HMR_1970,2.0359220115642405
493,HMR_0996,HMR_8410,2.0359220115642405
494,HMR_8410,HMR_1151,2.0359220115642405
495,HMR_6680,HMR_8410,2.0359220115642405
496,HMR_1276,HMR_8410,2.0359220115642405
497,HMR_8410,RE3514C,2.0359220115642405
498,HMR_2551,HMR_8410,2.0359220115642405
499,HMR_8410,HMR_0753,2.0359220115637777
500,HMR_1091,HMR_8410,2.0359220115637777
501,HMR_1229,HMR_8410,2.0359220115637777
502,HMR_8410,HMR_1256,2.0359220115637777
503,HMR_2578,HMR_8410,2.0359220115637777
504,HMR_8410,HMR_8709,2.0359220115637777
505,HMR_8410,HMR_2558,2.0359220115637777
506,HMR_8410,HMR_1247,2.0359220115637777
507,HMR_1308,HMR_8410,2.0359220115637777
508,HMR_1262,HMR_8410,2.0359220115637777
509,HMR_0951,HMR_8410,2.0359220115637777
510,HMR_8410,HMR_1253,2.0359220115637777
511,HMR_1103,HMR_8410,2.0359220115637777
512,HMR_8410,HMR_1254,2.0359220115637777
513,HMR_1282,HMR_8410,2.0359220115637777
514,HMR_8410,HMR_1139,2.0359220115637777
515,HMR_8410,HMR_1290,2.0359220115637777
516,HMR_0405,HMR_8410,2.0359220115637777
517,HMR_1119,HMR_8410,2.0359220115637777
518,HMR_8410,HMR_1198,2.0359220115637777
519,HMR_8410,HMR_1148,2.0359220115637777
520,HMR_1115,HMR_8410,2.0359220115637777
521,HMR_1199,HMR_8410,2.0359220115637777
522,HMR_7928,HMR_8410,2.0359220115637777
523,HMR_2571,HMR_8410,2.0359220115637777
524,HMR_8410,HMR_1190,2.0359220115637777
525,HMR_8410,HMR_1259,2.0359220115637777
526,HMR_8410,HMR_2570,2.0359220115637777
527,HMR_1379,HMR_8410,2.0359220115637777
528,HMR_8410,HMR_2561,2.0359220115637777
529,HMR_8410,HMR_1279,2.0359220115637777
530,HMR_8410,HMR_8698,2.0359220115637777
531,HMR_8410,HMR_1367,2.0359220115637777
532,HMR_1345,HMR_8410,2.0359220115637777
533,RE3446X,HMR_8410,2.0359220115637777
534,HMR_8410,HMR_0992,2.0359220115637777
535,HMR_1123,HMR_8410,2.0359220115637777
536,HMR_8410,HMR_1393,2.0359220115637777
537,HMR_8410,HMR_8556,2.0359220115637777
538,HMR_8410,HMR_1395,2.0359220115637777
539,HMR_0960,HMR_8410,2.0359220115637777
540,HMR_8410,HMR_8549,2.0359220115637777
541,HMR_8410,HMR_1121,2.0359220115637777
542,HMR_8410,HMR_1153,2.0359220115637777
543,HMR_8410,HMR_1200,2.0359220115637777
544,HMR_8410,HMR_1097,2.0359220115637777
545,HMR_0993,HMR_8410,2.0359220115637777
546,HMR_8410,HMR_1270,2.0359220115637777
547,HMR_8410,HMR_1315,2.0359220115637777
548,HMR_2562,HMR_8410,2.0359220115637777
549,HMR_8410,HMR_1336,2.0359220115637777
550,HMR_8555,HMR_8410,2.0359220115637777
551,HMR_1300,HMR_8410,2.0359220115637777
552,HMR_1339,HMR_8410,2.0359220115637777
553,HMR_1278,HMR_8410,2.0359220115637777
554,HMR_0969,HMR_8410,2.0359220115637777
555,HMR_2559,HMR_8410,2.0359220115637777
556,HMR_8410,HMR_1319,2.0359220115637777
557,HMR_8410,HMR_0935,2.0359220115637777
558,HMR_1002,HMR_8410,2.0359220115637777
559,HMR_8410,HMR_1333,2.0359220115637777
560,HMR_2586,HMR_8410,2.0359220115637777
561,HMR_8410,HMR_1022,2.0359220115637777
562,HMR_1337,HMR_8410,2.0359220115637777
563,HMR_8410,HMR_0999,2.0359220115637777
564,HMR_8410,HMR_1388,2.0359220115637777
565,HMR_2577,HMR_8410,2.0359220115637777
566,HMR_8410,HMR_2565,2.0359220115637777
567,HMR_8410,HMR_2441,2.0359220115637777
568,HMR_6393,HMR_8410,2.0359220115637777
569,HMR_8410,HMR_1042,2.0359220115637777
570,HMR_8410,HMR_1334,2.0359220115637777
571,HMR_8410,HMR_1110,2.0359220115637777
572,HMR_1050,HMR_8410,2.0359220115637777
573,HMR_8410,HMR_1062,2.0359220115637777
574,HMR_8410,HMR_2014,2.0359220115637777
575,HMR_8410,HMR_2469,2.0359220115637777
576,HMR_8410,HMR_1366,2.0359220115637777
577,HMR_8410,HMR_1065,2.0359220115637777
578,HMR_8410,HMR_2463,2.0359220115637777
579,HMR_8410,HMR_2548,2.0359220115637777
580,HMR_6674,HMR_8410,2.0359220115637777
581,HMR_8410,HMR_0986,2.0359220115637777
582,HMR_8410,HMR_1073,2.0359220115637777
583,HMR_2587,HMR_8410,2.0359220115637777
584,HMR_1383,HMR_8410,2.0359220115637777
585,HMR_8410,HMR_2579,2.0359220115637777
586,HMR_2015,HMR_8410,2.0359220115637777
587,HMR_1011,HMR_8410,2.0359220115637777
588,HMR_1105,HMR_8410,2.0359220115637777
589,HMR_0994,HMR_8410,2.0359220115637777
590,HMR_8410,HMR_2580,2.0359220115637777
591,HMR_2588,HMR_8410,2.0359220115637777
592,HMR_1944,HMR_8410,2.0359220115637777
593,HMR_0985,HMR_8410,2.0359220115637777
594,HMR_2568,HMR_8410,2.0359220115637777
595,HMR_8410,HMR_2576,2.0359220115637777
596,HMR_1061,HMR_8410,2.0359220115637777
597,HMR_8410,arachidonates,2.0359220115637777
598,HMR_8410,HMR_2459,2.0359220115637777
599,HMR_8410,HMR_1017,2.0359220115637777
600,HMR_2572,HMR_8410,2.0359220115637777
601,HMR_8410,HMR_1996,2.0359220115637777
602,HMR_8410,HMR_0956,2.0359220115637777
603,HMR_8410,HMR_0933,2.0359220115637777
604,HMR_1398,HMR_8410,2.0359220115637777
605,HMR_8410,HMR_1313,2.0359220115637777
606,HMR_8410,HMR_1987,2.0359220115637777
607,HMR_8559,HMR_8410,2.0359220115637777
608,HMR_1069,HMR_8410,2.0359220115637777
609,HMR_1023,HMR_8410,2.0359220115637777
610,HMR_2439,HMR_8410,2.0359220115637777
611,HMR_2460,HMR_8410,2.0359220115637777
612,HMR_1041,HMR_8410,2.0359220115637777
613,HMR_8410,HMR_1054,2.0359220115637777
614,HMR_0940,HMR_8410,2.0359220115637777
615,HMR_8410,HMR_2464,2.0359220115637777
616,HMR_1057,HMR_8410,2.0359220115637777
617,HMR_8410,HMR_1382,2.0359220115637777
618,HMR_8410,HMR_1230,2.0359220115637777
619,HMR_8410,HMR_0948,2.0359220115637777
620,HMR_1068,HMR_8410,2.0359220115637777
621,HMR_8410,HMR_1328,2.0359220115637777
622,HMR_8410,HMR_1370,2.0359220115637777
623,HMR_8410,HMR_1055,2.0359220115637777
624,HMR_8410,HMR_1007,2.0359220115637777
625,HMR_8410,RE3335R,2.0359220115637777
626,HMR_0991,HMR_8410,2.0359220115637777
627,HMR_1260,HMR_8410,2.0359220115637777
628,HMR_8410,HMR_1113,2.0359220115637777
629,HMR_8410,HMR_1350,2.0359220115637777
630,HMR_8410,HMR_1040,2.0359220115637777
631,HMR_8410,HMR_2000,2.0359220115637777
632,HMR_1027,HMR_8410,2.0359220115637777
633,HMR_1108,HMR_8410,2.0359220115637777
634,HMR_8410,HMR_1342,2.0359220115637777
635,HMR_1059,HMR_8410,2.0359220115637777
636,HMR_0953,HMR_8410,2.0359220115637777
637,HMR_8410,HMR_1967,2.0359220115637777
638,HMR_8410,HMR_1071,2.0359220115637777
639,RE3446M,HMR_8410,2.0359220115637777
640,HMR_8410,HMR_1066,2.0359220115637777
641,HMR_1120,HMR_8410,2.0359220115637777
642,HMR_1391,HMR_8410,2.0359220115637777
643,HMR_2545,HMR_8410,2.0359220115637777
644,HMR_8410,HMR_6633,2.0359220115637777
645,HMR_8410,HMR_0945,2.0359220115637777
646,HMR_1999,HMR_8410,2.0359220115637777
647,HMR_1317,HMR_8410,2.0359220115637777
648,HMR_8410,HMR_1202,2.0359220115637777
649,HMR_0943,HMR_8410,2.0359220115637777
650,HMR_8410,CATr,2.0359220115642405
651,HMR_1003,HMR_8410,2.0359220115642405
652,HMR_8410,HMR_2573,2.0359220115642405
653,HMR_1006,HMR_8410,2.0359220115642405
654,HMR_0971,HMR_8410,2.0359220115642405
655,HMR_8410,HMR_2001,2.0359220115642405
656,HMR_8410,HMR_0949,2.0359220115642405
657,HMR_8410,HMR_2455,2.0359220115642405
658,HMR_8410,HMR_2574,2.0359220115642405
659,HMR_2566,HMR_8410,2.0359220115642405
660,HMR_1072,HMR_8410,2.0359220115642405
661,HMR_8410,HMR_0938,2.0359220115642405
662,HMR_8410,HMR_1039,2.0359220115642405
663,HMR_8410,HMR_2555,2.0359220115642405
664,HMR_8410,HMR_1122,2.0359220115642405
665,HMR_1124,HMR_8410,2.0359220115642405
666,HMR_8410,HMR_1155,2.0359220115642405
667,HMR_8410,HMR_1064,2.0359220115642405
668,HMR_8410,HMR_0934,2.0359220115642405
669,HMR_8410,HMR_1387,2.0359220115642405
670,HMR_8410,HMR_1329,2.0359220115642405
671,HMR_1025,HMR_8410,2.0359220115642405
672,HMR_8410,HMR_1257,2.0359220115642405
673,HMR_8410,HMR_1058,2.0359220115642405
674,HMR_8410,HMR_2553,2.0359220115642405
675,HMR_8410,HMR_1028,2.0359220115642405
676,HMR_1112,HMR_8410,2.0359220115642405
677,HMR_1365,HMR_8410,2.0359220115642405
678,HMR_0936,HMR_8410,2.0359220115642405
679,HMR_1146,HMR_8410,2.0359220115642405
680,HMR_8410,HMR_1390,2.0359220115642405
681,HMR_8410,HMR_1114,2.0359220115642405
682,HMR_8410,HMR_2550,2.0359220115642405
683,HMR_1321,HMR_8410,2.0359220115642405
684,HMR_8410,HMR_1004,2.0359220115642405
685,HMR_8410,HMR_2468,2.0359220115642405
686,HMR_1191,HMR_8410,2.0359220115642405
687,HMR_8410,HMR_1026,2.0359220115642405
688,HMR_8410,HMR_1137,2.0359220115642405
689,HMR_8410,HMR_0957,2.0359220115642405
690,HMR_8410,HMR_2440,2.0359220115642405
691,HMR_1008,HMR_8410,2.0359220115642405
692,HMR_8410,HMR_1014,2.0359220115642405
693,HMR_1117,HMR_8410,2.0359220115642405
694,HMR_0932,HMR_8410,2.0359220115642405
695,HMR_0931,HMR_8410,2.0359220115642405
696,HMR_8410,HMR_1087,2.0359220115642405
697,HMR_8410,HMR_2456,2.0359220115642405
698,HMR_8410,HMR_2546,2.0359220115642405
699,HMR_8410,HMR_2556,2.0359220115642405
700,HMR_0937,HMR_8410,2.0359220115642405
701,HMR_8410,HMR_2563,2.0359220115642405
702,HMR_8410,HMR_8711,2.0359220115642405
703,HMR_8410,HMR_2994,2.0359220115642405
704,HMR_8410,HMR_6676,2.0359220115642405
705,RE3452C,HMR_8410,2.0359220115642405
706,HMR_2470,HMR_8410,2.0359220115642405
707,HMR_8410,HMR_8546,2.0359220115642405
708,HMR_6605,HMR_8410,2.0359220115642405
709,HMR_0944,HMR_8410,2.0359220115642405
710,HMR_8410,HMR_0939,2.0359220115642405
711,HMR_1156,HMR_8410,2.0359220115642405
712,HMR_2467,HMR_8410,2.0359220115642405
713,HMR_8410,HMR_0947,2.0359220115642405
714,HMR_1125,HMR_8410,2.0359220115642405
715,HMR_8136,HMR_4332,2.03592201156424
