,Reaction 1,Reaction2
0,HMR_6912,HMR_5043
1,HMR_0614,HMR_0615
2,HMR_0614,HMR_0616
3,HMR_0750,HMR_0753
4,HMR_10033,HMR_10036
5,r1433,HMR_4709
6,HMR_0598,HMR_0599
7,HMR_4131,HMR_4774
8,HMR_8485,HMR_4131
9,HMR_0590,HMR_0615
10,HMR_8485,HMR_4396
11,HMR_0758,HMR_10036
12,HMR_0753,HMR_10036
13,HMR_4396,HMR_4774
14,HMR_2295,HMR_0753
15,HMR_0237,HMR_0773
16,HMR_0746,HMR_0237
17,HMR_0237,HMR_0779
18,HMR_7571,HMR_8485
19,HMR_0237,HMR_0748
20,HMR_8368,HMR_4131
21,HMR_8485,HMR_4122
22,HMR_4131,HMR_5043
23,HMR_0614,HMR_0599
24,HMR_8410,HMR_0753
25,HMR_3845,HMR_4503
26,GLDBRAN,HMR_5043
27,HMR_4131,HMR_8410
28,HMR_0590,HMR_0591
29,HMR_0758,HMR_8410
30,HMR_8410,HMR_2591
31,HMR_8368,HMR_4396
32,HMR_8410,HMR_4002
33,HMR_0773,HMR_10036
34,HMR_0264,HMR_0237
35,HMR_4130,HMR_4131
36,HMR_0959,HMR_8410
37,FACOAL40im,HMR_8410
38,HMR_5043,HMR_5401
39,HMR_0598,HMR_0591
40,HMR_5395,HMR_5043
41,HMR_4802,HMR_4418
42,HMR_5396,HMR_5043
43,HMR_4812,HMR_4418
44,HMR_4406,HMR_4418
45,HMR_8410,HMR_4418
46,HMR_4038,HMR_4418
47,HMR_4806,HMR_4418
48,HMR_4814,HMR_4418
49,HMR_4804,HMR_4418
50,HMR_4799,HMR_4418
51,HMR_4418,HMR_4808
52,HMR_1330,HMR_8410
53,HMR_2491,FAEL205
54,HMR_0746,HMR_10036
55,HMR_8410,HMR_1080
56,HMR_10036,HMR_0748
57,HMR_0779,HMR_10036
58,HMR_4418,HMR_4810
59,HMR_0746,HMR_8410
60,HMR_8410,HMR_4004
61,HMR_8410,HMR_0748
62,HMR_4375,HMR_8773
63,HMR_5043,HMR_5398
64,RE3470M,HMR_8410
65,HMR_1194,HMR_8410
66,HMR_8410,HMR_0773
67,HMR_0614,HMR_0591
68,HMR_3845,HMR_8410
69,HMR_8485,HMR_7572
70,HMR_5397,HMR_5043
71,HMR_8410,HMR_0983
72,HMR_4375,HMR_8775
73,HMR_4396,HMR_7465
74,HMR_7461,HMR_4396
75,HMR_4396,HMR_4084
76,HMR_0779,HMR_8410
77,HMR_8410,HMR_4122
78,HMR_4185,HMR_4396
79,DESAT18_3,RE3230R
80,HMR_4396,HMR_5043
81,HMR_4186,HMR_4396
82,HMR_4396,HMR_7468
83,HMR_0616,HMR_0598
84,HMR_4396,HMR_8410
85,HMR_0746,HMR_2295
86,HMR_0636,HMR_3875
87,HMR_4775,HMR_4396
88,HMR_8410,HMR_0979
89,HMR_2593,HMR_8410
90,HMR_8410,HMR_0958
91,HMR_7467,HMR_4396
92,HMR_0746,HMR_0349
93,HMR_8410,HMR_4503
94,HMR_8410,RE3470C
95,HMR_0636,HMR_4839
96,HMR_4396,HMR_7466
97,HMR_0590,HMR_0599
98,HMR_10033,HMR_0237
99,UGT1A10c,HMR_8410
100,HMR_0758,HMR_0349
101,HMR_4042,HMR_8410
102,DESAT20_1,HMR_2380
103,HMR_4185,HMR_4131
104,HMR_0779,HMR_2295
105,HMR_0409,HMR_8410
106,HMR_8410,UGT1A10r
107,HMR_0349,HMR_0748
108,HMR_1457,GRTTx
109,r1253,HMR_2170
110,HMR_0781,HMR_8410
111,HMR_2326,RE3230R
112,HMR_0753,HMR_0349
113,HMR_2328,RE3230R
114,HMR_2330,RE3230R
115,HMR_1467,DHCR71r
116,HMR_1057,HMR_8410
117,HMR_8410,HMR_0349
118,HMR_8410,HMR_5043
119,HMR_8410,HMR_1043
120,HMR_2549,HMR_8410
121,HMR_8410,HMR_1293
122,HMR_4324,HMR_8410
123,HMR_4375,HMR_8772
124,HMR_1000,HMR_8410
125,HMR_2296,HMR_0264
126,HMR_1197,HMR_8410
127,HMR_8410,RE3476M
128,HMR_8410,HMR_0963
129,HMR_1470,DHCR71r
130,HMR_1473,DHCR71r
131,HMR_4730,HMR_8410
132,HMR_1457,DMATTx
133,HMR_10033,HMR_2295
134,HMR_1457,IPDDIx
135,HMR_2295,HMR_0748
136,HMR_1081,HMR_8410
137,HMR_0932,HMR_8410
138,HMR_1310,HMR_8410
139,HMR_2296,HMR_0781
140,HMR_8410,HMR_8549
141,HMR_0264,HMR_10036
142,HMR_8410,HMR_1037
143,HMR_1995,HMR_8410
144,HMR_2544,HMR_8410
145,HMR_4326,HMR_8410
146,HMR_1048,HMR_8410
147,HMR_0781,HMR_10036
148,HMR_3984,HMR_8410
149,HMR_4718,HMR_8410
150,HMR_8547,HMR_8410
151,HMR_1100,HMR_8410
152,HMR_8410,HMR_0156
153,HMR_1465,DHCR71r
154,HMR_1288,HMR_8410
155,HMR_10033,HMR_0349
156,HMR_8410,HMR_1287
157,HMR_2557,HMR_8410
158,HMR_8410,HMR_1290
159,HMR_8410,HMR_1186
160,HMR_0779,HMR_0349
161,HMR_4336,HMR_8410
162,HMR_8410,HMR_1099
163,HMR_8410,HMR_2579
164,HMR_1105,HMR_8410
165,HMR_2572,HMR_8410
166,HMR_8410,HMR_0998
167,HMR_8410,HMR_1198
168,HMR_0943,HMR_8410
169,HMR_8410,HMR_1292
170,HMR_1109,HMR_8410
171,HMR_8410,HMR_1289
172,HMR_8410,HMR_1341
173,HMR_8410,HMR_1149
174,HMR_1103,HMR_8410
175,HMR_1033,HMR_8410
176,HMR_0951,HMR_8410
177,HMR_0779,HMR_0192
178,HMR_0590,HMR_0616
179,HMR_2296,HMR_0779
180,HMR_4338,HMR_8758
181,HMR_8410,HMR_4412
182,HMR_4131,HMR_7468
183,HMR_2324,RE3230R
184,HMR_1150,HMR_8410
185,HMR_0953,HMR_8410
186,HMR_8410,HMR_0947
187,HMR_0944,HMR_8410
188,HMR_8410,HMR_2555
189,HMR_1192,HMR_8410
190,HMR_0931,HMR_8410
191,HMR_2577,HMR_8410
192,HMR_8410,HMR_1153
193,HMR_8410,HMR_8556
194,HMR_8410,HMR_0945
195,HMR_8410,HMR_0957
196,HMR_1294,HMR_8410
197,HMR_0960,HMR_8410
198,HMR_2551,HMR_8410
199,HMR_2571,HMR_8410
200,HMR_1049,HMR_8410
201,HMR_8410,HMR_0999
202,HMR_1944,HMR_8410
203,HMR_0991,HMR_8410
204,HMR_1002,HMR_8410
205,HMR_8410,HMR_1373
206,HMR_8410,HMR_1389
207,HMR_8410,HMR_2582
208,HMR_1041,HMR_8410
209,HMR_8410,HMR_1014
210,HMR_0971,HMR_8410
211,HMR_1345,HMR_8410
212,HMR_8410,HMR_1247
213,HMR_8410,HMR_1258
214,HMR_8410,HMR_1026
215,HMR_8410,HMR_1022
216,HMR_8410,HMR_1042
217,HMR_8410,HMR_1334
218,HMR_8410,HMR_1066
219,HMR_8410,HMR_1070
220,HMR_8410,HMR_1039
221,HMR_8410,HMR_1200
222,HMR_8410,HMR_1279
223,HMR_8410,HMR_1058
224,HMR_8410,HMR_1996
225,HMR_8410,HMR_8545
226,HMR_8410,HMR_1074
227,HMR_8410,arachidonates
228,HMR_8410,HMR_2459
229,HMR_8410,HMR_1071
230,HMR_8410,HMR_8554
231,HMR_8410,HMR_1110
232,HMR_0936,HMR_8410
233,HMR_1092,HMR_8410
234,HMR_2467,HMR_8410
235,HMR_8410,HMR_1121
236,HMR_8410,HMR_2456
237,HMR_0985,HMR_8410
238,HMR_1147,HMR_8410
239,HMR_1384,HMR_8410
240,HMR_1146,HMR_8410
241,HMR_8410,HMR_2464
242,HMR_1123,HMR_8410
243,HMR_8410,HMR_2546
244,HMR_8410,HMR_1139
245,HMR_8410,HMR_1388
246,HMR_1379,HMR_8410
247,HMR_8410,HMR_1148
248,HMR_8410,HMR_2563
249,HMR_2470,HMR_8410
250,HMR_1119,HMR_8410
251,HMR_1154,HMR_8410
252,HMR_1152,HMR_8410
253,HMR_1156,HMR_8410
254,HMR_8410,HMR_0992
255,HMR_1398,HMR_8410
256,HMR_8410,HMR_1151
257,HMR_8410,HMR_2558
258,HMR_8410,HMR_2553
259,HMR_8410,HMR_1342
260,HMR_8410,HMR_1007
261,HMR_8410,HMR_1336
262,HMR_1050,HMR_8410
263,HMR_0996,HMR_8410
264,HMR_8410,HMR_1988
265,HMR_8410,HMR_0986
266,HMR_8410,HMR_2458
267,HMR_6394,HMR_8410
268,HMR_2586,HMR_8410
269,HMR_1034,HMR_8410
270,HMR_8410,HMR_1390
271,HMR_0987,HMR_8410
272,HMR_8410,HMR_2560
273,HMR_8410,HMR_2465
274,HMR_8410,HMR_1017
275,HMR_8410,HMR_0997
276,HMR_8410,HMR_1291
277,HMR_1196,HMR_8410
278,HMR_0237,HMR_0781
279,HMR_8410,HMR_2576
280,HMR_8410,HMR_1018
281,HMR_8410,HMR_2466
282,HMR_8410,HMR_0955
283,HMR_8410,HMR_1296
284,HMR_8410,HMR_1329
285,HMR_8410,HMR_2457
286,HMR_1332,HMR_8410
287,HMR_8485,HMR_7573
288,HMR_1088,HMR_8410
289,HMR_8410,HMR_1190
290,HMR_8410,HMR_1394
291,HMR_1308,HMR_8410
292,HMR_8410,HMR_1137
293,HMR_2559,HMR_8410
294,HMR_0969,HMR_8410
295,HMR_8410,HMR_2468
296,HMR_8410,HMR_1333
297,HMR_1025,HMR_8410
298,HMR_1339,HMR_8410
299,HMR_1337,HMR_8410
300,HMR_8410,HMR_2561
301,HMR_8410,HMR_0995
302,HMR_2654,HMR_2170
303,HMR_2164,HMR_2819
304,HMR_2819,HMR_2156
305,HMR_2166,HMR_2819
306,HMR_2819,HMR_2168
307,FAEL184,HMR_2475
308,HMR_2295,HMR_0773
309,HMR_2159,HMR_2819
310,r1253,HMR_2167
311,HMR_2819,HMR_2163
312,HMR_2165,HMR_2819
313,HMR_2819,HMR_2157
314,HMR_2173,HMR_2819
315,HMR_2160,HMR_2819
316,HMR_2179,HMR_2819
317,HMR_2169,HMR_2819
318,HMR_2179,HMR_2654
319,r1253,HMR_2173
320,HMR_2654,HMR_2167
321,HMR_2819,HMR_2153
322,HMR_2296,HMR_0773
323,DESAT18_3,HMR_2599
324,DESAT18_3,RE3227R
325,DESAT18_3,HMR_2912
326,HMR_2819,HMR_2170
327,r1315,HMR_2819
328,RE3234R,DESAT18_3
329,HMR_2785,DESAT18_3
330,HMR_2175,HMR_2819
331,r1253,HMR_2176
332,HMR_2809,DESAT18_3
333,HMR_8410,HMR_1195
334,HMR_2819,HMR_2158
335,r1315,HMR_2654
336,RE3229R,DESAT18_3
337,HMR_2819,HMR_2155
338,HMR_2162,HMR_2819
339,RE3226R,DESAT18_3
340,HMR_2181,HMR_2819
341,HMR_2328,RE3227R
342,HMR_2528,HMR_2599
343,r1253,HMR_2160
344,r1253,HMR_2174
345,HMR_2171,HMR_2819
346,HMR_2324,RE3231R
347,HMR_0773,HMR_0349
348,HMR_0192,HMR_0773
349,r1253,HMR_2153
350,HMR_2654,HMR_2181
351,HMR_2174,HMR_2654
352,RE3243R,HMR_2326
353,r1253,HMR_2181
354,HMR_2328,RE3231R
355,r1253,HMR_2168
356,RE3232R,HMR_2330
357,RE3232R,DESAT18_3
358,RE3226R,HMR_2326
359,HMR_2809,HMR_2330
360,HMR_7973,HMR_8410
361,HMR_2330,RE3231R
362,RE3226R,HMR_2330
363,RE3241R,HMR_2326
364,RE3228R,HMR_2326
365,HMR_4627,HMR_0636
366,r1253,r1313
367,RE3226R,HMR_2324
368,DESAT18_3,HMR_2914
369,HMR_2654,HMR_2155
370,HMR_2150,HMR_2819
371,r1253,HMR_2162
372,DESAT18_3,RE3224R
373,HMR_2154,HMR_2819
374,DESAT18_3,RE3241R
375,r1253,HMR_2155
376,RE3234R,HMR_2324
377,HMR_2654,HMR_2176
378,r1253,r1315
379,RE3229R,HMR_2326
380,RE3244R,DESAT18_3
381,RE3235R,DESAT18_3
382,HMR_2326,HMR_2914
383,HMR_2154,r1253
384,DESAT18_3,RE3236R
385,HMR_2809,HMR_2326
386,HMR_2330,RE3227R
387,RE3242R,DESAT18_3
388,RE3227R,HMR_2324
389,HMR_2296,HMR_10036
390,RE3227R,HMR_2326
391,HMR_1465,C3STKR2r
392,HMR_2162,HMR_2654
393,HMR_1467,r0780
394,HMR_2296,HMR_2292
395,HMR_2296,HMR_0284
396,HMR_0264,HMR_2295
397,HMR_4156,HMR_7672
398,r1253,HMR_2171
399,HMR_0264,HMR_0349
400,HMR_2328,RE3224R
401,HMR_2330,RE3224R
402,HMR_2330,RE3241R
403,HMR_1473,LNSTLSr
404,HMR_2328,HMR_2914
405,r1313,HMR_2654
406,RE3229R,HMR_2324
407,HMR_2324,HMR_2914
408,HMR_3117,FAOXC180
409,HMR_1467,r0781
410,HMR_2154,HMR_2654
411,HMR_2326,RE3224R
412,HMR_1467,C3STKR2r
413,HMR_4156,HMR_7673
414,r0780,HMR_1473
415,FAOXC180,HMR_3115
416,HMR_1473,r0781
417,r1253,HMR_2164
418,HMR_2654,HMR_2180
419,HMR_0781,HMR_2295
420,HMR_2654,HMR_2153
421,HMR_1467,SQLEr
422,HMR_0781,HMR_0349
423,RE3228R,DESAT18_3
424,HMR_2626,HMR_2803
425,RE3234R,HMR_2330
426,RE3229R,HMR_2330
427,DESAT18_3,RE3231R
428,RE3243R,HMR_2324
429,HMR_2150,HMR_2654
430,r1253,HMR_2169
431,HMR_3984,RE3147C
432,HMR_2167,HMR_2819
433,DESAT18_3,HMR_2640
434,RE3225R,HMR_2326
435,RE3225R,DESAT18_3
436,r1253,r1316
437,r1253,HMR_2180
438,HMR_2654,HMR_2161
439,HMR_2328,HMR_2599
440,HMR_1467,LSTO1r
441,HMR_2785,HMR_2330
442,HMR_2326,HMR_2640
443,r1253,HMR_2163
444,HMR_3118,FAOXC180
445,r1253,HMR_2152
446,r1253,HMR_2161
447,HMR_2328,RE3225R
448,r1253,r1314
449,HMR_1473,C3STKR2r
450,HMR_2328,RE3241R
451,HMR_1470,LSTO1r
452,HMR_2819,HMR_2152
453,HMR_2330,HMR_2914
454,r1253,HMR_2179
455,HMR_2654,r1316
456,HMR_2654,HMR_2175
457,HMR_1470,r0781
458,r0780,HMR_1470
459,HMR_1473,LSTO1r
460,HMR_2654,HMR_2156
461,HMR_2295,HMR_2191
462,HMR_2328,HMR_2809
463,HMR_0349,HMR_10036
464,HMR_2295,HMR_0332
465,HMR_1465,LSTO1r
466,HMR_1470,LNSTLSr
467,HMR_1470,SQLEr
468,FAEL184,HMR_2480
469,RE3242R,HMR_2326
470,HMR_1470,C3STKR2r
471,HMR_2296,HMR_0268
472,HMR_2296,HMR_0271
473,HMR_0746,HMR_0192
474,RE3242R,HMR_2324
475,HMR_0284,HMR_0349
476,r1317,HMR_2654
477,HMR_2809,HMR_2324
478,r1253,HMR_2175
479,HMR_2296,HMR_0332
480,r1253,r1317
481,HMR_2296,HMR_0746
482,HMR_2190,HMR_2295
483,HMR_0268,HMR_0349
484,r1253,HMR_2156
485,HMR_0284,HMR_2295
486,HMR_2654,HMR_2171
487,RE3232R,HMR_2326
488,HMR_2295,HMR_2193
489,HMR_2324,RE3224R
490,r1253,HMR_2165
491,r1253,HMR_2159
492,RE3241R,HMR_2324
493,RE3229R,HMR_2328
494,HMR_2160,HMR_2654
495,HMR_2604,FAS120COA
496,HMR_2174,HMR_2819
497,HMR_10033,HMR_0192
498,HMR_2296,HMR_10033
499,r1253,HMR_2158
500,HMR_2295,FACOAL1813
501,RE3244R,HMR_2330
502,RE3235R,HMR_2330
503,RE3228R,HMR_2330
504,HMR_2654,HMR_2163
505,HMR_2328,RE3234R
506,r1253,HMR_2150
507,HMR_3123,FAOXC16C14m
508,HMR_2330,HMR_2640
509,HMR_2654,r1314
510,HMR_2330,RE3236R
511,HMR_1467,LNSTLSr
512,FAOXC16C14m,HMR_3122
513,HMR_2526,HMR_2599
514,DESAT18_3,HMR_3984
515,HMR_2819,HMR_2161
516,HMR_2654,HMR_2152
517,HMR_2166,HMR_2654
518,HMR_2819,HMR_2180
519,HMR_2912,HMR_2330
520,r1313,HMR_2819
521,HMR_2785,HMR_2528
522,HMR_2819,HMR_2176
523,r1317,HMR_2819
524,HMR_2819,r1314
525,HMR_2912,HMR_2324
526,HMR_2912,HMR_2326
527,RE3242R,HMR_2330
528,HMR_2166,r1253
529,HMR_2328,HMR_2912
530,HMR_0284,HMR_10036
531,HMR_2654,HMR_2169
532,HMR_0636,HMR_4838
533,r0780,HMR_1465
534,HMR_2819,r1316
535,HMR_1465,r0781
536,HMR_0781,HMR_0192
537,HMR_1465,SQLEr
538,HMR_2528,RE3173R
539,HMR_2528,RE3176R
540,HMR_2528,RE3171R
541,HMR_2877,HMR_2528
542,HMR_2528,RE3112R
543,HMR_2602,FAS120COA
544,RE3235R,HMR_2324
545,HMR_2526,RE3106R
546,HMR_2526,RE3171R
547,HMR_2526,RE3174R
548,HMR_2526,RE3172R
549,HMR_2324,RE3236R
550,RE3113R,HMR_2528
551,HMR_2879,HMR_2528
552,FAEL205,HMR_2489
553,HMR_2654,HMR_2173
554,RE3113R,HMR_2526
555,RE3228R,HMR_2324
556,HMR_2526,RE3110R
557,HMR_2526,RE3173R
558,RE3244R,HMR_2324
559,HMR_1473,SQLEr
560,r1253,HMR_2157
561,RE3242R,HMR_2328
562,FAEL184,HMR_2482
563,HMR_2528,RE3106R
564,HMR_2526,RE3176R
565,LNSTLSr,HMR_1465
566,HMR_2654,HMR_2157
567,HMR_2526,RE3112R
568,HMR_2785,HMR_2324
569,HMR_2785,HMR_2328
570,HMR_2292,HMR_0272
571,HMR_2328,RE3243R
572,HMR_2330,RE3243R
573,HMR_2654,HMR_2165
574,HMR_0332,HMR_0192
575,HMR_4186,HMR_4131
576,HMR_3877,HMR_0636
577,RE3232R,HMR_2328
578,HMR_0332,HMR_0349
579,HMR_2528,RE3110R
580,HMR_4131,HMR_7465
581,HMR_0332,HMR_10036
582,HMR_2296,HMR_0758
583,RE3225R,HMR_2324
584,FAEL184,HMR_2478
585,RE3232R,HMR_2324
586,HMR_0758,HMR_0237
587,HMR_2328,HMR_2640
588,GRTTx,HMR_1460
589,HMR_8410,HMR_1040
590,HMR_1059,HMR_8410
591,HMR_1229,HMR_8410
592,HMR_8410,HMR_1344
593,HMR_8410,HMR_2455
594,HMR_1069,HMR_8410
595,HMR_0994,HMR_8410
596,HMR_8410,HMR_2556
597,RE3477C1,HMR_8410
598,HMR_8410,HMR_2552
599,HMR_1281,HMR_8410
600,HMR_1999,HMR_8410
601,HMR_8410,HMR_2565
602,HMR_8410,HMR_2469
603,HMR_8410,HMR_1073
604,HMR_8555,HMR_8410
605,HMR_8410,HMR_2580
606,HMR_1112,HMR_8410
607,HMR_8410,HMR_1318
608,HMR_8410,HMR_1257
609,HMR_8410,HMR_1122
610,HMR_8410,HMR_1387
611,TXB2c,HMR_8410
612,HMR_1365,HMR_8410
613,HMR_8410,HMR_1295
614,HMR_8410,HMR_2440
615,HMR_8410,HMR_1155
616,HMR_8410,HMR_1393
617,HMR_8410,HMR_2584
618,HMR_8410,HMR_0934
619,HMR_8410,HMR_0935
620,HMR_8410,HMR_1319
621,HMR_8410,HMR_2441
622,HMR_2623,HMR_2253
623,HMR_8559,HMR_8410
624,HMR_8410,HMR_0933
625,HMR_8410,HMR_1328
626,HMR_0937,HMR_8410
627,HMR_2439,HMR_8410
628,HMR_8410,HMR_1343
629,HMR_8410,HMR_8546
630,HMR_2566,HMR_8410
631,HMR_8410,HMR_1370
632,HMR_8410,HMR_0956
633,HMR_0940,HMR_8410
634,HMR_8410,HMR_6676
635,HMR_2562,HMR_8410
636,HMR_8410,CATr
637,HMR_0981,HMR_8410
638,HMR_8410,HMR_2574
639,RE2768R,HMR_8410
640,HMR_2568,HMR_8410
641,HMR_8410,HMR_1202
642,HMR_1008,HMR_8410
643,HMR_2588,HMR_8410
644,HMR_1023,HMR_8410
645,HMR_1157,HMR_8410
646,HMR_8410,HMR_1064
647,HMR_8410,HMR_1028
648,HMR_1383,HMR_8410
649,HMR_8410,HMR_1098
650,HMR_8410,HMR_2573
651,HMR_8410,HMR_1004
652,HMR_8410,HMR_0948
653,HMR_1061,HMR_8410
654,HMR_8410,HMR_0939
655,HMR_8410,HMR_1062
656,HMR_8410,HMR_1063
657,HMR_8410,HMR_1055
658,HMR_1003,HMR_8410
659,HMR_8410,HMR_1067
660,HMR_8410,HMR_0949
661,HMR_1117,HMR_8410
662,HMR_1068,HMR_8410
663,HMR_1125,HMR_8410
664,HMR_1011,HMR_8410
665,HMR_8410,HMR_0980
666,HMR_0993,HMR_8410
667,HMR_8410,HMR_1313
668,HMR_8410,HMR_2550
669,HMR_1072,HMR_8410
670,HMR_8410,HMR_1113
671,HMR_8410,HMR_1054
672,HMR_1115,HMR_8410
673,HMR_8410,HMR_2548
674,HMR_8410,HMR_1021
675,HMR_8410,HMR_1065
676,HMR_1120,HMR_8410
677,RE3446X,HMR_8410
678,HMR_8410,HMR_0938
679,HMR_1199,HMR_8410
680,HMR_2587,HMR_8410
681,HMR_1006,HMR_8410
682,HMR_8410,HMR_2000
683,HMR_8560,HMR_8410
684,HMR_8410,HMR_1367
685,RE3446M,HMR_8410
686,HMR_8410,HMR_1114
687,HMR_1116,HMR_8410
688,HMR_1124,HMR_8410
689,HMR_8410,HMR_1087
690,HMR_8410,HMR_1097
691,HMR_8410,HMR_2994
692,HMR_1191,HMR_8410
693,HMR_1091,HMR_8410
694,HMR_8410,HMR_1382
695,HMR_1282,HMR_8410
696,HMR_8410,RE3335R
697,HMR_2460,HMR_8410
698,HMR_1321,HMR_8410
699,HMR_8410,HMR_1111
700,HMR_8410,HMR_2567
701,HMR_8410,HMR_1256
702,HMR_8410,HMR_1395
703,HMR_8410,HMR_1347
704,HMR_8410,HMR_2463
705,HMR_8410,HMR_6606
706,HMR_8410,HMR_1374
707,HMR_6680,HMR_8410
708,HMR_2545,HMR_8410
709,HMR_8410,HMR_1350
710,HMR_1338,HMR_8410
711,HMR_1260,HMR_8410
712,HMR_8410,HMR_1297
713,HMR_8410,HMR_1277
714,HMR_1304,HMR_8410
715,HMR_8410,HMR_2570
716,HMR_8410,HMR_1259
717,HMR_1015,HMR_8410
718,HMR_8410,HMR_1253
719,HMR_8410,HMR_1249
720,HMR_8410,HMR_1270
721,HMR_8410,HMR_1299
722,HMR_1107,HMR_8410
723,HMR_1460,IPDDIx
724,HMR_3125,FAOXC16C14m
725,HMR_8410,HMR_1273
726,HMR_1255,HMR_8410
727,HMR_0192,HMR_0748
728,HMR_0284,HMR_0192
729,HMR_8410,HMR_1101
730,HMR_1027,HMR_8410
731,HMR_8410,HMR_1301
732,HMR_2879,HMR_2526
733,HMR_2526,RE3175R
734,HMR_8410,HMR_1230
735,HMR_8410,HMR_1274
736,HMR_1193,HMR_8410
737,HMR_2296,HMR_0748
738,HMR_1108,HMR_8410
739,HMR_8410,RE3526M
740,HMR_8410,HMR_1275
741,HMR_0271,HMR_2292
742,HMR_1278,HMR_8410
743,DMATTx,HMR_1460
744,HMR_2877,HMR_2526
745,HMR_2625,HMR_2253
746,HMR_8410,HMR_1298
747,HMR_8410,HMR_1254
748,HMR_8410,HMR_1366
749,HMR_1303,HMR_8410
750,HMR_2528,RE3175R
751,HMR_2578,HMR_8410
752,HMR_0758,HMR_0192
753,HMR_2324,HMR_2640
754,HMR_2164,HMR_2654
755,HMR_8410,HMR_1261
756,RE3169R,HMR_2528
757,HMR_2585,HMR_8410
758,HMR_2528,RE3174R
759,HMR_1272,HMR_8410
760,HMR_4121,HMR_3982
761,HMR_1262,HMR_8410
762,HMR_8410,HMR_1251
763,RE3169R,HMR_2526
764,HMR_2654,HMR_2159
765,HMR_2528,RE3172R
766,HMR_2328,RE3226R
767,HMR_1276,HMR_8410
768,HMR_1300,HMR_8410
769,RE3225R,HMR_2330
770,HMR_2328,RE3244R
771,HMR_2493,FAEL205
772,HMR_0758,HMR_2295
773,HMR_2328,RE3228R
774,HMR_2326,RE3231R
775,HMR_2328,RE3236R
776,FAOXC180,HMR_3116
777,HMR_2654,HMR_2168
778,DESAT18_3,RE3243R
779,HMR_6393,HMR_8410
780,HMR_1391,HMR_8410
781,RE3452C,HMR_8410
782,HMR_6605,HMR_8410
783,RE3235R,HMR_2326
784,HMR_2281,DESAT14_9
785,HMR_2281,TTDCEAc
786,RE3244R,HMR_2326
787,HMR_2326,HMR_2599
788,HMR_2486,FAEL205
789,HMR_2785,HMR_2526
790,HMR_8410,HMR_6397
791,HMR_2528,RE3170R
792,HMR_2328,RE3235R
793,HMR_2330,HMR_2599
794,HMR_2526,RE3170R
795,HMR_2326,RE3236R
796,HMR_2654,HMR_2158
797,HMR_2785,HMR_2326
798,HMR_2324,HMR_2599
799,RE3234R,HMR_2326
800,HMR_8410,HMR_1271
801,HMR_0264,HMR_0192
802,HMR_4131,HMR_7466
803,HMR_2178,HMR_2819
804,HMR_4131,HMR_4084
805,r1253,HMR_2178
806,GRTTx,HMR_1454
807,HMR_0237,HMR_0753
808,HMR_0192,HMR_0753
809,HMR_7467,HMR_4131
810,HMR_4396,HMR_8367
811,HMR_4775,HMR_4131
812,HMR_4131,HMR_8367
813,HMR_7461,HMR_4131
814,HMR_2296,HMR_0753
815,HMR_1454,IPDDIx
816,DESAT18_9,HMR_2368
817,HMR_2178,HMR_2654
818,HMR_0237,HMR_0332
819,HMR_0237,HMR_10036
820,DMATTx,HMR_1454
821,HMR_0237,HMR_0284
822,HMR_0268,HMR_0237
823,HMR_0615,HMR_0598
